happy,moves,deaths,births,total_agents,adults_agents,young_agents,elderly_agents,similar_neighbors
0.5297029702970297,95,31,12,202,53,42,107,0.21349009900990099
0.46994535519125685,97,19,20,183,56,32,95,0.1885245901639344
0.532608695652174,86,20,19,184,60,32,92,0.20176630434782608
0.47540983606557374,96,14,22,183,54,39,90,0.1919398907103825
0.5497382198952879,86,23,16,191,52,41,98,0.21269633507853403
0.5543478260869565,82,19,13,184,51,38,95,0.20108695652173914
0.5056179775280899,88,16,19,178,61,29,88,0.20997191011235955
0.5193370165745856,87,18,17,181,57,32,92,0.20096685082872928
0.5444444444444444,82,22,22,180,51,36,93,0.22152777777777777
0.45555555555555555,98,20,10,180,48,39,93,0.18888888888888888
0.48823529411764705,87,12,20,170,49,32,89,0.20147058823529412
0.5168539325842697,86,20,16,178,58,30,90,0.21980337078651685
0.4942528735632184,88,19,20,174,49,36,89,0.18893678160919541
0.4514285714285714,96,22,17,175,52,36,87,0.17642857142857143
0.5058823529411764,84,16,22,170,46,37,87,0.19264705882352942
0.5056818181818182,87,13,16,176,56,39,81,0.1825284090909091
0.4748603351955307,94,19,14,179,53,38,88,0.1871508379888268
0.47701149425287354,91,17,15,174,59,30,85,0.17313218390804597
0.5116279069767442,84,22,13,172,55,29,88,0.18095930232558138
0.44785276073619634,90,10,21,163,52,28,83,0.18788343558282208
0.3735632183908046,109,20,16,174,45,34,95,0.16738505747126436
0.4117647058823529,100,16,14,170,42,37,91,0.1588235294117647
0.4523809523809524,92,20,14,168,49,30,89,0.18601190476190477
0.35185185185185186,105,17,18,162,50,28,84,0.15200617283950618
0.37423312883435583,102,22,9,163,51,32,80,0.15720858895705522
0.37333333333333335,94,16,14,150,44,27,79,0.13083333333333333
0.35135135135135137,96,14,12,148,46,23,79,0.13513513513513514
0.363013698630137,93,15,9,146,41,26,79,0.1429794520547945
0.39285714285714285,85,13,17,140,41,21,78,0.1419642857142857
0.4583333333333333,78,21,11,144,35,26,83,0.17447916666666666
0.44029850746268656,75,16,14,134,35,28,71,0.1791044776119403
0.44696969696969696,73,14,13,132,38,25,69,0.15246212121212122
0.4122137404580153,77,14,10,131,37,27,67,0.14217557251908397
0.4015748031496063,76,18,13,127,42,23,62,0.14566929133858267
0.36065573770491804,78,9,13,122,38,23,61,0.13012295081967212
0.3492063492063492,82,14,11,126,37,26,63,0.13293650793650794
0.35772357723577236,79,12,17,123,36,24,63,0.133130081300813
0.2734375,93,9,11,128,36,28,64,0.115234375
0.36923076923076925,82,17,13,130,37,28,65,0.13365384615384615
